"model","method","vcov_type","x","point_coverage","mean_estimate","mean_reported_se","empirical_sd","truth","bias","se_to_sd","abs_bias","error_design","rho","df_correction","M","n","T","K","dgp"
"np","bam_fd","mgcv_sandwich_freq",0.196938775510204,0.936,0.942601628200255,0.0413699973902185,0.0445639752636946,0.944937256395429,-0.00233562819517397,0.928328254950852,0.00233562819517397,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.21530612244898,0.932,0.974912178841447,0.0405666527496682,0.0439088032212685,0.976334538411204,-0.00142235956975723,0.923884273165944,0.00142235956975723,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.233673469387755,0.931,0.99414490490546,0.0398705935581437,0.0432693623520286,0.994743015766457,-0.000598110860997925,0.92145091563325,0.000598110860997925,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.252040816326531,0.933,0.999931276676263,0.0391847251074891,0.0425609609184863,0.999917788678319,1.34879979435398e-05,0.920672942101486,1.34879979435398e-05,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.270408163265306,0.928,0.992220292719451,0.0385046461562608,0.0418696758574356,0.991790013823246,0.000430278896205172,0.919630863333344,0.000430278896205172,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.288775510204082,0.927,0.971202542256336,0.0378516219169136,0.041207560021997,0.970467820203915,0.000734722052420644,0.918560135487471,0.000734722052420644,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.307142857142857,0.917,0.937169149458747,0.0372577156529769,0.0405138796237067,0.936234870639737,0.000934278819009315,0.91962843349062,0.000934278819009315,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.325510204081633,0.927,0.890474988427675,0.0367528005392808,0.0398375202927743,0.889546588018412,0.000928400409263119,0.922567475816183,0.000928400409263119,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.343877551020408,0.929,0.831649064813706,0.0363233817830319,0.0393161065573976,0.831024096513104,0.000624968300601769,0.923880438924016,0.000624968300601769,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.362244897959184,0.924,0.761508629234059,0.0359534659163794,0.0390418260693256,0.761445958369135,6.26708649241747e-05,0.920896114145318,6.26708649241747e-05,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.380612244897959,0.918,0.681175872864069,0.0356387874029972,0.0389180346308054,0.681737816191,-0.000561943326931158,0.915739649781479,0.000561943326931158,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.398979591836735,0.928,0.591930384303622,0.0353773672387342,0.0387724385986493,0.592960078525026,-0.00102969422140431,0.912435960114376,0.00102969422140431,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.41734693877551,0.918,0.495039741178345,0.0351796951287874,0.0385834505228067,0.49629381256425,-0.00125407138590566,0.911781985594904,0.00125407138590566,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.435714285714286,0.929,0.391760044369011,0.0350336063873933,0.0383903755059288,0.393025031653924,-0.00126498728491342,0.912562222320095,0.00126498728491342,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.454081632653061,0.929,0.283451446889801,0.0349197389969622,0.0382007034687581,0.284527586631033,-0.00107613974123155,0.91411245935617,0.00107613974123155,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.472448979591837,0.922,0.171620891734953,0.0348403525570228,0.0381057719536821,0.17224488860532,-0.000623996870366128,0.914306436289275,0.000623996870366128,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.490816326530612,0.92,0.0577975323591406,0.0348140201577319,0.0382688634147753,0.0576707063353748,0.000126826023765764,0.909721822161315,0.000126826023765764,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.509183673469388,0.918,-0.0566435173486168,0.0348848406924827,0.0387092962460877,-0.0576707063353744,0.00102718898675761,0.901200591989799,0.00102718898675761,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.527551020408163,0.924,-0.170445509174987,0.0350636479034832,0.0392617959952325,-0.172244888605319,0.00179937943033176,0.893072948260975,0.00179937943033176,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.545918367346939,0.915,-0.282269028672627,0.0353258931325636,0.039853539184837,-0.284527586631032,0.00225855795840496,0.88639287388569,0.00225855795840496,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.564285714285714,0.909,-0.390603076083653,0.0356544534986644,0.0404729048974094,-0.393025031653923,0.00242195557027014,0.880946242653972,0.00242195557027014,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.58265306122449,0.91,-0.493858668347302,0.0360322942106839,0.0410399992844318,-0.49629381256425,0.00243514421694757,0.877979893736316,0.00243514421694757,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.601020408163265,0.92,-0.590565251955961,0.0364529881472689,0.0415998434254968,-0.592960078525026,0.00239482656906487,0.876277051680598,0.00239482656906487,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.619387755102041,0.919,-0.679429855915566,0.0369176826868539,0.0421884388461252,-0.681737816190999,0.00230796027543345,0.875066337996164,0.00230796027543345,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.637755102040816,0.917,-0.759278473098864,0.0374407763453896,0.0427231911130394,-0.761445958369134,0.00216748527027011,0.876357204833476,0.00216748527027011,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.656122448979592,0.917,-0.829033166534196,0.0380496799474709,0.0432547604829509,-0.831024096513103,0.0019909299789076,0.879664562296405,0.0019909299789076,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.674489795918367,0.915,-0.887797751862837,0.0387411055612367,0.0438881804285647,-0.889546588018411,0.00174883615557453,0.882722983339315,0.00174883615557453,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.692857142857143,0.928,-0.934891525367012,0.0394995091105925,0.0446294903612748,-0.936234870639737,0.00134334527272528,0.885054003324815,0.00134334527272528,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.711224489795918,0.923,-0.969777918424067,0.040320609441847,0.0455343758070523,-0.970467820203915,0.000689901779847513,0.885498235721993,0.000689901779847513,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.729591836734694,0.926,-0.991936554613127,0.0411877960874827,0.0466417150120655,-0.991790013823246,-0.000146540789881411,0.883067787640915,0.000146540789881411,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.747959183673469,0.921,-1.00080886769174,0.0420851359832372,0.0477668577978406,-0.999917788678319,-0.000891079013421892,0.881053054847157,0.000891079013421892,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.766326530612245,0.93,-0.995965840435107,0.0429875236395139,0.0486407654719075,-0.994743015766457,-0.00122282466864965,0.883775640092287,0.00122282466864965,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.78469387755102,0.925,-0.977347186571138,0.0439239339436353,0.0493395412045526,-0.976334538411204,-0.00101264815993418,0.890237989071176,0.00101264815993418,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.803061224489796,0.922,-0.945330827545267,0.0450383672492718,0.0503233764991771,-0.944937256395429,-0.000393571149837513,0.894979041201822,0.000393571149837513,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.821428571428571,0.92,-0.90058076618297,0.0464711497908033,0.0520788495594453,-0.900968867902419,0.000388101719449141,0.892322894686044,0.000388101719449141,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.839795918367347,0.92,-0.843815995443382,0.048282708564803,0.0547418434405712,-0.845014312609002,0.00119831716561947,0.882007355437704,0.00119831716561947,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.858163265306122,0.915,-0.775727056254633,0.0504792384351693,0.0579902825726855,-0.777817989857798,0.00209093360316481,0.870477538575506,0.00209093360316481,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.876530612244898,0.914,-0.69712481386008,0.0529262644016651,0.0612274366348609,-0.700273855435255,0.00314904157517559,0.864420712519762,0.00314904157517559,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.894897959183673,0.912,-0.609210537294876,0.055308260386744,0.0639243117078908,-0.613413528704367,0.00420299140949043,0.865214797141363,0.00420299140949043,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.913265306122449,0.913,-0.513696507125041,0.0571650950516646,0.0656917720849313,-0.518392568310526,0.0046960611854846,0.87020175034641,0.0046960611854846,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.931632653061224,0.923,-0.412640082630766,0.0582214874271592,0.0663761560107328,-0.4164750990436,0.00383501641283385,0.877144609244094,0.00383501641283385,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","mgcv_sandwich_freq",0.95,0.923,-0.308067974565002,0.059367373516881,0.0672081727474517,-0.309016994374948,0.00094901980994605,0.88333562853979,0.00094901980994605,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.05,0.944,0.306921511643777,0.0551885475208047,0.0577203143865201,0.309016994374947,-0.00209548273117072,0.956137334097634,0.00209548273117072,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.0683673469387755,0.934,0.412014796177264,0.0544345758216719,0.0569203740056603,0.416475099043599,-0.00446030286633481,0.956328498759666,0.00446030286633481,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.086734693877551,0.939,0.513080804134952,0.0536956057490838,0.0557713735843507,0.518392568310525,-0.00531176417557278,0.962780765438251,0.00531176417557278,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.105102040816327,0.949,0.608178834588861,0.0522623880117343,0.0536692145531795,0.613413528704367,-0.00523469411550603,0.973787085330805,0.00523469411550603,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.123469387755102,0.949,0.695486634464038,0.0503523706873822,0.0511598650534972,0.700273855435255,-0.00478722097121675,0.98421625300867,0.00478722097121675,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.141836734693878,0.948,0.773529082672975,0.0483677041033699,0.0488186479174296,0.777817989857797,-0.00428890718482233,0.990762877849005,0.00428890718482233,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.160204081632653,0.947,0.841231353868088,0.0466117144346099,0.0469043808879674,0.845014312609001,-0.00378295874091361,0.99376035995323,0.00378295874091361,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.178571428571429,0.952,0.897813166216522,0.0452153439447153,0.0454967305989639,0.900968867902419,-0.00315570168589707,0.993815233522405,0.00315570168589707,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.196938775510204,0.946,0.942601628200255,0.0441557696030067,0.0445639752636946,0.944937256395429,-0.00233562819517397,0.990840007915084,0.00233562819517397,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.21530612244898,0.948,0.974912178841447,0.0433331372794821,0.0439088032212685,0.976334538411204,-0.00142235956975723,0.986889509630096,0.00142235956975723,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.233673469387755,0.949,0.99414490490546,0.0426046634489941,0.0432693623520286,0.994743015766457,-0.000598110860997925,0.984638116512402,0.000598110860997925,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.252040816326531,0.947,0.999931276676263,0.0418839655734903,0.0425609609184863,0.999917788678319,1.34879979435398e-05,0.984093513624079,1.34879979435398e-05,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.270408163265306,0.943,0.992220292719451,0.0411785009793858,0.0418696758574356,0.991790013823246,0.000430278896205172,0.983492232411752,0.000430278896205172,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.288775510204082,0.941,0.971202542256336,0.0405054276873683,0.041207560021997,0.970467820203915,0.000734722052420644,0.982961079611268,0.000734722052420644,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.307142857142857,0.934,0.937169149458747,0.039887904011173,0.0405138796237067,0.936234870639737,0.000934278819009315,0.9845491071616,0.000934278819009315,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.325510204081633,0.945,0.890474988427675,0.0393496808133999,0.0398375202927743,0.889546588018412,0.000928400409263119,0.987754270953883,0.000928400409263119,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.343877551020408,0.942,0.831649064813706,0.0388798028040498,0.0393161065573976,0.831024096513104,0.000624968300601769,0.988902671409977,0.000624968300601769,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.362244897959184,0.938,0.761508629234059,0.0384775432843304,0.0390418260693256,0.761445958369135,6.26708649241747e-05,0.985546711263114,6.26708649241747e-05,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.380612244897959,0.944,0.681175872864069,0.0381505023387856,0.0389180346308054,0.681737816191,-0.000561943326931158,0.980278236059426,0.000561943326931158,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.398979591836735,0.939,0.591930384303622,0.0378924072152489,0.0387724385986493,0.592960078525026,-0.00102969422140431,0.977302655824413,0.00102969422140431,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.41734693877551,0.94,0.495039741178345,0.0377001289149822,0.0385834505228067,0.49629381256425,-0.00125407138590566,0.977106204969865,0.00125407138590566,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.435714285714286,0.946,0.391760044369011,0.0375605460773078,0.0383903755059288,0.393025031653924,-0.00126498728491342,0.97838444095206,0.00126498728491342,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.454081632653061,0.95,0.283451446889801,0.0374737652674153,0.0382007034687581,0.284527586631033,-0.00107613974123155,0.980970554588416,0.00107613974123155,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.472448979591837,0.946,0.171620891734953,0.0374521804360024,0.0381057719536821,0.17224488860532,-0.000623996870366128,0.982847965434893,0.000623996870366128,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.490816326530612,0.936,0.0577975323591406,0.0374880725341484,0.0382688634147753,0.0576707063353748,0.000126826023765764,0.979597228374295,0.000126826023765764,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.509183673469388,0.941,-0.0566435173486168,0.0375870934178192,0.0387092962460877,-0.0576707063353744,0.00102718898675761,0.971009474800723,0.00102718898675761,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.527551020408163,0.943,-0.170445509174987,0.0377557298186032,0.0392617959952325,-0.172244888605319,0.00179937943033176,0.961640415613892,0.00179937943033176,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.545918367346939,0.938,-0.282269028672627,0.0379999596310244,0.039853539184837,-0.284527586631032,0.00225855795840496,0.953490214627717,0.00225855795840496,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.564285714285714,0.933,-0.390603076083653,0.0383198930839225,0.0404729048974094,-0.393025031653923,0.00242195557027014,0.946803625315644,0.00242195557027014,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.58265306122449,0.934,-0.493858668347302,0.0386939464437074,0.0410399992844318,-0.49629381256425,0.00243514421694757,0.942834968771203,0.00243514421694757,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.601020408163265,0.94,-0.590565251955961,0.0391185616005838,0.0415998434254968,-0.592960078525026,0.00239482656906487,0.940353577787933,0.00239482656906487,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.619387755102041,0.939,-0.679429855915566,0.0396208236291637,0.0421884388461252,-0.681737816190999,0.00230796027543345,0.93913936407255,0.00230796027543345,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
"np","bam_fd","penalty_cluster",0.637755102040816,0.938,-0.759278473098864,0.0402293797437166,0.0427231911130394,-0.761445958369134,0.00216748527027011,0.941628625944057,0.00216748527027011,"hetero_ar1",0.5,"substantive",1000,200,4,20,"sin_2pi"
